    1  sk
 3469  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP\|IPCObjectStub\|MultimodalStandardizedEventMana\|HDF_LOG_TAG\|devsvc_manager_stub"
 3470  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP\|IPCObjectStub\|MultimodalStandardizedEventMana\|HDF_LOG_TAG\|devsvc_manager_stub\|WifiDhcpIpv4"
 3471  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP\|IPCObjectStub\|MultimodalStandardizedEventMana\|HDF_LOG_TAG\|devsvc_manager_stub\|WifiDhcpIpv4\|WifiDhcpSocket"
 3472  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP\|IPCObjectStub\|MultimodalStandardizedEventMana\|HDF_LOG_TAG\|devsvc_manager_stub\|WifiDhcpIpv4\|WifiDhcpSocket\|dsoftbus_standard"
 3473  ag "The current connection status is" b.log
 3474  ag "The current connection status is" a.log
 3475  ag "The current connection status is" hilog-new.log
 3476  cat b.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP\|IPCObjectStub\|MultimodalStandardizedEventMana\|HDF_LOG_TAG\|devsvc_manager_stub\|WifiDhcpIpv4\|WifiDhcpSocket\|dsoftbus_standard\|AppkitNative"
 3477  cat a.log| grep -w "E" | grep -v "Ace\|URI\|power_supply_provider\|DISP\|IPCObjectStub\|MultimodalStandardizedEventMana\|HDF_LOG_TAG\|devsvc_manager_stub\|WifiDhcpIpv4\|WifiDhcpSocket\|dsoftbus_standard\|AppkitNative"
 3478  ag "WpaCliCmdSaveConfig failed|start to connect WiFi|Settings .Wifi -> code 4 : connected" hilog-new.log
 3479  cat a.log| "WifiHalCrpcServer\|WifiHalStaInterface\|start to connect WiFi\|WifiCommonEventHelper: publish event\|Enter StaInterface::" | | grep -v "GetConnectSignalInf
 3480  cat a.log |  grep "WifiHalCrpcServer\|WifiHalStaInterface\|start to connect WiFi\|WifiCommonEventHelper: publish event\|Enter StaInterface::" | | grep -v "GetConnectSignalInf
 3481  cat a.log |  grep "WifiHalCrpcServer\|WifiHalStaInterface\|start to connect WiFi\|WifiCommonEventHelper: publish event\|Enter StaInterface::" |  grep -v "GetConnectSignalInf
 3482  cat a.log |  grep "WifiHalCrpcServer\|WifiHalStaInterface\|start to connect WiFi\|WifiCommonEventHelper: publish event\|Enter StaInterface::" |  grep -v "GetConnectSignalInfo"
 3483  cat b.log |  grep "WifiHalCrpcServer\|WifiHalStaInterface\|start to connect WiFi\|WifiCommonEventHelper: publish event\|Enter StaInterface::" |  grep -v "GetConnectSignalInfo"
 3484  ag "request sucess, but response UNKNOWN COMMAND\|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.SCAN_STATE\\]" a.log
 3485  ag "request sucess, but response UNKNOWN COMMAND\|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.SCAN_STATE\\]" b.log
 3486  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.SCAN_STATE\\]" b.log
 3487  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.SCAN_STATE\\]" a.log
 3488  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.SCAN_STATE\\]" hilog-new.log
 3489  ag "WifiCommonEventHelper: publish event\\[usual.event.wifi.SCAN_STATE\\]" hilog-new.log
 3490  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]" hilog-new.log
 3491  vim b.log
 3492  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|error|fail" a.log
 3493  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|error|fail" b.log
 3494  vim driver_nl80211_hisi.h
 3495  vim wpa_magiclink.h
 3496  git
 3497  vim wpa_supplicant/wpa_supplicant-2.9/build/Makefile +28
 3498  git blame wpa_supplicant-2.9_standard/hostapd/Makefile
 3499  git show 7df9e464
 3500  cd protobuf
 3501  git blame src/google/protobuf/stubs/common.cc
 3502  git show eb622530
 3503  ./build.sh -h
 3504  ag "PRODUCT_NAME"
 3505  cd wpa_supplicant-2.9-
 3506  ./build.sh -H
 3507  vim Build
 3508  vim build.sh
 3509  吃到
 3510  cd out/hi3516dv300/communication
 3511  vim build.ninja
 3512  cd ti
 3513  vim out/hi3516dv300/build.ninja
 3514  ./build.sh --product-name xxx --build-target hostapd
 3515  ./build.sh --product-name hi3516dv300 --build-target hostapd
 3516  sudoi ./build.sh --product-name hi3516dv300 --build-target hostapd
 3517  sudo ./build.sh --product-name hi3516dv300 --build-target hostapd
 3518  cd out/hi3516dv300/multimedia/multimedia_audio_standard/ls
 3519  cd out/hi3516dv300/multimedia/multimedia_audio_standard/
 3520  sudo docker version
 3521  sudo docker run -it -v $(pwd):/home/openharmony swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.5
 3522  sudo docker exec -it serene_pasteur bash
 3523  sudo docker run -idt -v $(pwd):/home/openharmony swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.5
 3524  sudo docker run --name cc -idt -v $(pwd):/home/openharmony swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.5
 3525  sudo docker images
 3526  sudo docker pull swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.8
 3527  sudo docker pull swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.7
 3528  sudo docker exec -it cc bash
 3529  docker pa -a
 3530  sudo docker pa -a
 3531  docker kill nostalgic_bhaskara
 3532  sudo docker kill nostalgic_bhaskara
 3533  sudo docker start nostalgic_bhaskara
 3534  nostalgic_bhaskara
 3535  docker images\n
 3536  sudo docker stop nostalgic_bhaskara
 3537  sudo docker rm c84d1c96cd4f
 3538  sudo docker rm df17b5006a92
 3539  sudo docker rm 483cee0c0697
 3540  sudo docker rm 08145c2f20fd
 3541  sudo docker stop 9f4e845f7f8c
 3542  sudo docker stop 937c2fb0cb43
 3543  sudo docker rm 937c2fb0cb43
 3544  sudo docker rm 9f4e845f7f8c
 3545  sudo docker run --name xiangnian -idt -v $(pwd):/home/openharmony swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.7
 3546  sudo docker ps
 3547  repo init -u https://gitee.com/openharmony/manifest.git -b OpenHarmony-3.1-Beta -m default.xml --no-repo-verify
 3548  sudo docker stop 492ecb5d28e9
 3549  sudo docker start 492ecb5d28e9
 3550  sudo docker exec -it xiangnian bash
 3551  sudo docker run --name oh -idt -v $(pwd):/home/openharmony swr.cn-south-1.myhuaweicloud.com/openharmony-docker/openharmony-docker:0.0.7
 3552  sudo repo sync -d -c --force-sync
 3553  mkdir openharmony-code
 3554  cd .repo/
 3555  :q
 3556  rm -rf .gn .repo
 3557  sudo rm -rf .gn .repo
 3558  repo init -u http://gerrit.uniontech.com/smartos/manifest -b OpenHarmony-3.1-Beta -m eben_rk3399_m11.xml --no-repo-verify
 3559  mkdir oh-data
 3560  cd oh-data
 3561  wget http://zl.uniontech.com/ftp/usmart/tools/ansible-22.03.08.tar.gz
 3562  git clone https://gitee.com/openharmony/third_party_wpa_supplicant.git
 3563  git log | grep "hilog"
 3564  git log | grep "log"
 3565  git log | grep -C 3 "log"
 3566  git log | grep -C 9 "log"
 3567  git show 02beccea9e61b482eec28d8cd48fdb19ddd6ab43
 3568  git show 4fef1f7d0086d4178e92b4c4849abe3ed4e5d1a7
 3569  find . -name wpa_debug_copy.c
 3570  find . -name "wpa_debug_copy.c"
 3571  c d
 3572  code build/docs/标准系统如何添加一个模块.md
 3573  ag "ohos_static_library"
 3574  ag "ohos_source_set"
 3575  cd utils
 3576  vim wpa_debug.c
 3577  git diff 
 3578  git diff
 3579  ./hdc_std file send linux烧录soft\(5\)/linux烧录soft/libwpa_client.z.so /system/lib/
 3580  ./hdc_std file send linux烧录soft\(5\)/linux烧录soft/libwpa.z.so /system/lib/
 3581  ./hdc_std file send linux烧录soft\(5\)/linux烧录soft/wpa_supplicant /system/bin
 3582  mkdir hdc_file
 3583  cp linux烧录soft\(5\)/linux烧录soft/libwpa* hdc_file
 3584  cp linux烧录soft\(5\)/linux烧录soft/wpa_supplicant hdc_file
 3585  ./hdc_std file send hdc_file/wpa_supplicant /system/lib
 3586  ./hdc_std file send hdc_file/wpa_supplicant /system/bin
 3587  ./hdc_std file send hdc_file/libwpa.z.so /system/lib
 3588  ./hdc_std file send hdc_file/libwpa_client.z.so  /system/lib
 3589  cp hdc_file/* .
 3590  ./hdc_std file send wpa_supplicant  /system/lib
 3591  sudo udevadm control --reload
 3592  md5sum hdc_std
 3593  md5sum hdc_std_old
 3594  sudo mv /lib/x86_64-linux-gnu/libstdc++.so.6 /lib/x86_64-linux-gnu/libstdc++.so.6.backup\n
 3595  sudo ln -s libstdc++.so.6.0.28 /lib/x86_64-linux-gnu/libstdc++.so.6
 3596  cd /lib/x86_64-linux-gnu
 3597  cp libstdc++.so.6.0.28 /lib/x86_64-linux-gnu
 3598  sudo cp libstdc++.so.6.0.28 /lib/x86_64-linux-gnu
 3599  ./hdc_std file shell
 3600  sudo chmod a+x hdc_std
 3601  sudo ./hdc_std  list targets
 3602  ./hdc_std file send libwpa_client.z.so  /data
 3603  ./hdc_std file send wpa_supplicant  /data
 3604  cd pulseaudio
 3605  cd pw
 3606  git diff . > wpa_log.patch
 3607  cp wpa_log.patch /media/xiangnian/data/openharmony-code/third_party/wpa_supplicant/wpa_supplicant-2.9_standard
 3608  cd ../wpa_supplicant-2.9_standard
 3609  git apply wpa_log.patch
 3610  cat wpa_log.patch
 3611  vim src/utils/wpa_debug.c +208
 3612  rm -rf wpa_log.patch
 3613  ag "hilog"
 3614  vim src/utils/wpa_debug.c
 3615  cd eben_rk3399_m11
 3616  rm -rf libwpa_client.z.so libwpa.z.so wpa_supplicant
 3617  ./hdc_std file send libwpa_client.z.so libwpa.z.so /system/lib
 3618  sudo ./upgrade_tool ef uniontechos-smart-20-Standard-1.0.0-arm64-eben_rk3399_m11-OpenHarmony-3.1-Beta-1-20220402-0758-FULL.img/new_update.img
 3619  sudo ./upgrade_tool uf uniontechos-smart-20-Standard-1.0.0-arm64-eben_rk3399_m11-OpenHarmony-3.1-Beta-1-20220402-0758-FULL.img/new_update.img
 3620  vim wpa_sample.c
 3621  vim BUILD.gn +368
 3622  ag "wpa_debug" BUILD.gn
 3623  vim BUILD.gn +35
 3624  vim BUILD.gn +177
 3625  ag "wpa_debug\|hilog" BUILD.gn
 3626  ag "wpa_debug|hilog" BUILD.gn
 3627  vim BUILD.gn +430
 3628  vim BUILD.gn +320
 3629  vim BUILD.gn +377
 3630  cat Readme.md
 3631  cd Image
 3632  cat pack.sh
 3633  vim package-file
 3634  cd .././.
 3635  find . -name rootfs.img
 3636  cd icu
 3637  cd stubdata
 3638  cd .././../
 3639  cd o
 3640  cd obj
 3641  cd wpa_supplicant-2.9/wpa_supplicant-2.9
 3642  git commit -m "switch to hilog"
 3643  vim 0001-switch-to-hilog.patch
 3644  cp * /media/xiangnian/data/openharmony/hdc
 3645  md5sum wpa_supplicant
 3646  ./hdc_std mount -o remount,rw /
 3647  ./hdc_std file send wpa_supplicant  /system/bin
 3648  nmcli device wifi hotspot band bg con-name test-hotspot ssid test-hotspot password 12345678
 3649  nmcli device wifi hotspot band bg con-name test-hotspot ssid test-hotspot
 3650  cat test-hotspot.nmconnection
 3651  cp test-hotspot.nmconnection test-hotspot.txt
 3652  cat test-hotspot.txt
 3653  ./hdc_std file send libwpa_client.z.so /system/lib
 3654  ag "NL80211_CMD" a.log
 3655  ag "EVENT" a.log
 3656  ./hdc_std file recv /data/zz.0 .
 3657  vim zz.0
 3658  cd /dev/net/
 3659  cd /etc/network
 3660  find . -name class
 3661  find . -name class 2>/dev/null
 3662  cd sys/class
 3663  ag "StaStateMachine" a.log
 3664  ag "StaStateMachine" b.log
 3665  history | grep "a.log"
 3666  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]" a.log
 3667  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]" b.log
 3668  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]\|StaStateMachine" b.log
 3669  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|StaStateMachine" b.log
 3670  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|StaStateMachine\|OnSuccess" b.log
 3671  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|StaStateMachine|OnSuccess" b.log
 3672  ag "DhcpResultNotify" a.log b.log
 3673  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|StaStateMachine|DhcpResultNotify|dhcp" a.log
 3674  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|StaStateMachine|DhcpResultNotify|dhcp" b.log
 3675  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|StaStateMachine|DhcpResultNotify|dhcp\|DhcpAckOrNakPacketHandle" b.log | grep -v "GetIpState-msgCode"
 3676  ag  "DhcpAckOrNakPacketHandle" b.log
 3677  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|StaStateMachine|DhcpResultNotify|dhcp|DhcpAckOrNakPacketHandle" b.log | grep -v "GetIpState-msgCode"
 3678  ag  "DhcpAckOrNakPacketHandle|WifiDhcpIpv4" b.log
 3679  ag  "DhcpAckOrNakPacketHandle|WifiDhcpIpv4|Enter" b.log
 3680  ag  "DhcpAckOrNakPacketHandle|WifiDhcpIpv4|WifiFrameWork" b.log
 3681  cd /media/xiangnian/data/openharmony/code-all/foundation/communication/wifi/
 3682  ag "dhcp_ipv4.c"
 3683  vim services/wifi_standard/wifi_framework/dhcp_manage/dhcp_client/BUILD.gn +26
 3684  git stash save ok
 3685  git checkout feature/20220402
 3686  git stash push -a
 3687  sudo git checkout weekly_20220301
 3688  gcc gmodules.c -o gmodules -L/home/renz/glibtest/glib/lib -I/home/renz/glibtest/glib/include/glib-2.0 -I/home/renz/glibtest/glib/lib/glib-2.0/include -lglib-2.0 -lpthread -lgmodule-2.0 -g -rdynamic\n\n————————————————\n\n版权声明：本文为CSDN博主「andylauren」的原创文章，遵循CC 4.0 BY-SA版权协议，转载请附上原文出处链接及本声明。\n\n原文链接：https://blog.csdn.net/andylauren/article/details/89641020
 3689  ag  "DhcpAckOrNakPacketHandle|WifiDhcpIpv4|WifiFrameWork|DhcpResponseHandle" b.log
 3690  ag  "DhcpAckOrNakPacketHandle|WifiDhcpIpv4|DhcpResponseHandle" b.log
 3691  ag  "DhcpAckOrNakPacketHandle|DhcpResponseHandle|DhcpResultNotify::OnFailed" b.log
 3692  ag  "DhcpAckOrNakPacketHandle|DhcpResponseHandle|DhcpResultNotify::OnFailed" a.log
 3693  ag  "DhcpAckOrNakPacketHandle|DhcpResponseHandle|DhcpResultNotify::OnFailed" 
 3694  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|StaStateMachine|DhcpResultNotify" b.log
 3695  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|StaStateMachine|DhcpResultNotify|DhcpResultNotify::On" b.log
 3696  ag "request sucess, but response UNKNOWN COMMAND|Settings .Wifi -> start to connect WiFi|WifiCommonEventHelper: publish event\\[usual.event.wifi.CONN_STATE\\]|DhcpResultNotify|DhcpResultNotify::On" b.log
 3697  vim b.log +17828
 3698  git checkout weekly_20220301
 3699  history | grep ag
 3700  ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added" syslog
 3701  vim syslog +39535
 3702  ag "wpa_supplicant" syslog
 3703  ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added|wpa_supplicant" syslog
 3704  sudo journalctl -f | grep "wpa_supplicant\|NetworkManager\|kernel"
 3705  ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added|wpa_supplicant\|kernel" syslog
 3706  ag "Activation: starting connection|ActivatingConnection now|starting association|Trying to associate with SSID|CTRL-EVENT-CONNECTED|Config: added|wpa_supplicant|kernel" syslog
 3707  vim a.log
 3708  ag "syncdhcp" a.
 3709  ag "syncdhcp" a.log
 3710  ag "sync" a.log
 3711  ag "dhcp|connect" a.log
 3712  ag "dhcp|Enter StaInterface::Connect" a.log
 3713  ag "dhcp" a.log
 3714  find . -name dhcp
 3715  cat a.log | grep "WifiDhcpSocket"
 3716  cat a.log | grep "WifiDhcpMain\"
 3717  cat a.log | grep "WifiDhcpMain"
 3718  cat a.log | grep "WifiDhcp"
 3719  vim syslog.txt
 3720  ag "E0:E1:A9:54:C9:E7|192.168.50.39" syslog.txt
 3721  ag "E8:4E:06:95:16:CB|192.168.50.125" syslog.txt
 3722  vim syslog.txt +6757
 3723  ag "E0:E1:A9:54:C9:E7|192.168.50.39|dhcp" syslog.txt
 3724  ag "PublishDhcpEvent" a.log
 3725  ag "GetLocalInterface" a.log
 3726  ag "SyncDhcpResult" a.log
 3727  ag "SyncDhcp" a.log
 3728  ag "dhcp|WifiDhcp" a.
 3729  ag "dhcp|WifiDhcp" a.log
 3730  cat a.log | grep "WifiDhcp\|dhcp"
 3731  git checkout OpenHarmony-3.1-Beta
 3732  mkdir dhcp
 3733  mv dhcp_error.log dhcp_ok.log
 3734  cat dhcp_error.log
 3735  cat dhcp_ok.log
 3736  ag "StartIpv4" 
 3737  ag "DhcpDiscover" 
 3738  ag "DhcpDiscover|SendToDhcpPacket" 
 3739  ag  "SendToDhcpPacket|DhcpDiscover" a.log
 3740  ag "DhcpDiscover|SendToDhcpPacket|InitSelecting" 
 3741  vim dhcp_ok2.log
 3742  ag "DhcpDiscover|SendToDhcpPacket|InitSelecting|StartIpv4" 
 3743  ag "DhcpDiscover|SendToDhcpPacket|InitSelecting|StartIpv4|DhcpResultNotify::On" 
 3744  ag "DhcpDiscover|SendToDhcpPacket|InitSelecting|StartIpv4|DhcpResultNotify::On|AddOptStrToOpts" dhcp_error2.log 
 3745  vim dhcp_error2.log +194
 3746  ag "timeout:15" dhcp_error2.log
 3747  ag "timeout:15" dhcp_error.log
 3748  vim services/wifi_standard/wifi_framework/wifi_manage/wifi_sta/sta_state_machine.h +50
 3749  find . -name sta_state_machine.c
 3750  ag "wifi_sta_service" 
 3751  vim ohos.build
 3752  ./hdc_std file send libwifi_idl_client.z.so /system/lib
 3753  ../hdc_std file send libwifi_idl_client.z.so /system/lib
 3754  ../hdc_std file send libwifi_sta_service.z.so /system/lib
 3755  ../hdc_std file send libwifi_manager_service.z.so /system/lib
 3756  ../hdc_std file send libdhcp_manager_service.z.so /system/lib
 3757  vim dhcp_error3.log
 3758  ag "timeout:15" 
 3759  ag "timeout:" 
 3760  vim dhcp_error.log
 3761  ag "timeout:" a.
 3762  ag "timeout:" a.log
 3763  ag "timeout:|OnFailed" a.log
 3764  ag "timeout:|OnFailed|DhcpClientServiceImpl" a.log
 3765  ag "timeout:|OnFailed|CheckTimeout" a.log
 3766  ag "timeout:|OnFailed|CheckTimeout" 
 3767  ag "DhcpDiscover|SendToDhcpPacket|dhcp result is getting...|dhcp result notify finished"
 3768  ag " begin broadcast discover packet..." 
 3769  ag " begin broadcast discover packet...|need send or resend packet" 
 3770  ag " begin broadcast discover packet...|need send or resend packet|waiting on select...|DhcpDiscover() enter,"  
 3771  ag " begin broadcast discover packet...|need send or resend packet|waiting on select...|DhcpDiscover\\(\\) enter,"  
 3772  ag " begin broadcast discover packet...|need send or resend packet|waiting on select..."  
